"X1","X2","Y"
2.20050086914027,0.936561742354173,5.97708909072025
-0.739170131215353,0.439274102885284,0.928278784355352
0.532433786554625,-0.166101096744982,-0.259135448674919
0.919995062290372,0.194250234469634,1.60120351827927
0.417300023347834,0.607553224844302,2.84118636613063
-0.983615520405028,0.459908764164208,0.763860663220086
-1.97092771962451,0.68698584091389,0.636450833323294
0.82136853702001,-1.07810130593988,-3.48720099473557
-0.831423522462856,-1.04022094030972,-5.03637499243109
-0.194416502537751,0.342828561683904,1.0494100477564
-1.36640093562507,0.887705222325788,2.22748609567849
-1.02309940463289,0.061101707551216,-0.804677820255074
0.487391846895628,-1.48249527293555,-5.36719339720118
1.21145305870449,1.29981667468455,6.64332453771191
0.638446360048088,-1.14734307150188,-4.0177774750496
-0.559910477962238,-0.45811617976833,-2.65304791474712
0.739841354805514,-2.59761728023194,-9.58936439800722
-1.81535582564817,0.29809050655761,-0.655184537769823
1.54205160292042,-1.29675251522345,-3.56503446088158
-0.0569478718983352,-1.11676398031938,-4.45328171629673
0.289032901024529,-1.17465014396568,-4.41371725786734
-0.975649115648316,0.828974348528075,2.26679155320847
-0.176820900146715,1.28277461703757,4.90021086928543
-0.200633371359181,-0.485762756770425,-2.05747952757394
-0.123536499260352,-1.50459937391586,-6.03859094838217
0.904060576463165,-0.130180110401531,0.47569074871443
-1.48776664797527,-0.863470878755811,-4.94480139250881
2.14257044424952,-0.135608737081369,1.59422431306254
-1.90677004164436,-2.04020226652236,-10.0718906067315
0.727141034424125,0.0728922916134329,1.153984146892
-1.74148300604317,-0.439611827202959,-3.55545800417755
-1.22976013261348,0.567824100720011,0.999365299701253
1.44300955092571,-2.12148170996321,-7.08514137632222
0.438029416378482,-0.142252258650288,-0.139217420662064
-1.34393555429452,-0.0343981131485956,-1.3765661727696
1.12426032902441,-0.623130226352272,-1.37184200491502
-1.56020329687347,-0.527889194371016,-3.60944517912174
-1.37132315932651,0.498031446172961,0.658712547271604
3.09117923222809,-1.30344360251458,-2.03758574333793
-0.874283236744412,1.73974091633686,6.17314975358348
-0.259119046637327,0.302609746314461,0.794257888648572
-0.53333318541888,0.353115805594608,0.765403029576319
2.10260294085493,-0.111054564379521,1.64173216234662
-0.412628685234918,0.86754829793956,3.03689974284562
